ID,Disease
Gastrointestinal Stromal Tumors,D046152
Glioma,D005910
Macular Edema,D008269
"Ductus Arteriosus, Patent",D004374
"Pneumonia, Pneumocystis",D011020
Antiphospholipid Syndrome,D016736
Sjogren's Syndrome,D012859
Dry Eye Syndromes,D015352
Macular Degeneration,D008268
"Keratoderma, Palmoplantar",D007645
Vitamin A Deficiency,D014802
Plague,D010930
"Leukemia, Hairy Cell",D007943
Hashimoto Disease,D050031
Primary Myelofibrosis,D055728
"Carcinoma, Basal Cell",D002280
Myokymia,D020385
Ataxia,D001259
"Amyloidosis, Familial",D028226
"Hyperparathyroidism, Secondary",D006962
Spinocerebellar Degenerations,D013132
Dystonia Musculorum Deformans,D004422
Huntington Disease,D006816
Bartter Syndrome,D001477
Anaphylaxis,D000707
"Typhus, Endemic Flea-Borne",D014437
"Muscular Dystrophy, Duchenne",D020388
"Adenocarcinoma, Follicular",D018263
Diabetic Nephropathies,D003928
Sporotrichosis,D013174
Fanconi Syndrome,D005198
Afibrinogenemia,D000347
Hepatoblastoma,D018197
Pre-Eclampsia,D011225
"Anemia, Iron-Deficiency",D018798
"Hyperkeratosis, Epidermolytic",D017488
Bronchiectasis,D001987
Cystinuria,D003555
Cytomegalovirus Infections,D003586
Erythema Nodosum,D004893
Galactorrhea,D005687
"Anemia, Diamond-Blackfan",D029503
Lupus Nephritis,D008181
"Acidosis, Renal Tubular",D000141
Leishmaniasis,D007896
Onchocerciasis,D009855
Hypokalemic Periodic Paralysis,D020514
Toxoplasmosis,D014123
Polyneuropathies,D011115
Diphyllobothriasis,D004169
Celiac Disease,D002446
Melanoma,D008545
Hyperprolactinemia,D006966
Propionic Acidemia,D056693
Wolff-Parkinson-White Syndrome,D014927
Pellagra,D010383
"Keratosis, Actinic",D055623
Cholera,D002771
Scrub Typhus,D012612
Classical Lissencephalies and Subcortical Band Heterotopias,D054221
"Endocarditis, Bacterial",D004697
Trichomonas Infections,D014245
"Liver Cirrhosis, Biliary",D008105
Neuralgia,D009437
"Ichthyosis, Lamellar",D017490
"Fibrous Dysplasia, Polyostotic",D005359
Adenomatous Polyposis Coli,D011125
Schistosomiasis mansoni,D012555
Hyperaldosteronism,D006929
"Enterocolitis, Pseudomembranous",D004761
Retinoblastoma,D012175
Arteriosclerosis Obliterans,D001162
Listeriosis,D008088
"Spastic Paraplegia, Hereditary",D015419
Paracoccidioidomycosis,D010229
Enterobiasis,D017229
"Cholestasis, Intrahepatic",D002780
Acromegaly,D000172
"Carcinoma, Squamous Cell",D002294
Peroxisomal Disorders,D018901
Brucellosis,D002006
Thromboangiitis Obliterans,D013919
Myelodysplastic-Myeloproliferative Diseases,D054437
Dental Caries,D003731
Erdheim-Chester Disease,D031249
Crigler-Najjar Syndrome,D003414
"Hyperlipidemia, Familial Combined",D006950
"von Willebrand Disease, Type 3",D056729
Strongyloidiasis,D013322
Meningococcal Infections,D008589
"Niemann-Pick Disease, Type B",D052537
Medulloblastoma,D008527
Thyroid Neoplasms,D013964
Cleft Lip,D002971
"Keratosis, Seborrheic",D017492
"Thrombocythemia, Essential",D013920
Adrenal Cortex Neoplasms,D000306
Parathyroid Neoplasms,D010282
Thrombocytosis,D013922
Bartonella Infections,D001474
Zygomycosis,D020096
Leptospirosis,D007922
Diphtheria,D004165
Femur Head Necrosis,D005271
"Niemann-Pick Disease, Type A",D052536
Arthrogryposis,D001176
Zellweger Syndrome,D015211
Respiratory Syncytial Virus Infections,D018357
Malignant Hyperthermia,D008305
Hemangiosarcoma,D006394
"Leukemia-Lymphoma, Adult T-Cell",D015459
Hepatic Encephalopathy,D006501
Schistosomiasis,D012552
Ossification of Posterior Longitudinal Ligament,D017887
Hypereosinophilic Syndrome,D017681
Opisthorchiasis,D009889
Tremor,D014202
"Anemia, Hemolytic",D000743
Scurvy,D012614
Condylomata Acuminata,D003218
Yaws,D015001
Cysticercosis,D003551
Unverricht-Lundborg Syndrome,D020194
Actinomycosis,D000196
Pulmonary Atresia,D018633
Hyperlipoproteinemia Type IV,D006953
Tricuspid Atresia,D018785
Q Fever,D011778
Churg-Strauss Syndrome,D015267
"von Willebrand Disease, Type 1",D056725
"Jaundice, Chronic Idiopathic",D007566
Varicose Veins,D014648
Psittacosis,D009956
Autistic Disorder,D001321
"Pneumonia, Mycoplasma",D011019
Paragonimiasis,D010237
POEMS Syndrome,D016878
"Renal Tubular Transport, Inborn Errors",D015499
Chagas Disease,D014355
Meningitis,D008581
Eosinophilia,D004802
Trachoma,D014141
"Alveolitis, Extrinsic Allergic",D000542
Astrocytoma,D001254
Ascariasis,D001196
Lung Neoplasms,D008175
"Niemann-Pick Disease, Type C",D052556
Tetanus,D013742
Ichthyosis,D007057
Prolactinoma,D015175
Hepatolenticular Degeneration,D006527
Gilbert Disease,D005878
"Kidney Failure, Chronic",D007676
Hyperinsulinism,D006946
Fibromyalgia,D005356
Gitelman Syndrome,D053579
"Seizures, Febrile",D003294
Pseudohypoaldosteronism,D011546
Xanthomatosis,D014973
Venous Thrombosis,D020246
Fascioliasis,D005211
Nocardia Infections,D009617
"Carbohydrate Metabolism, Inborn Errors",D002239
"Cystitis, Interstitial",D018856
Hyperbilirubinemia,D006932
Cryptosporidiosis,D003457
"Gingivitis, Necrotizing Ulcerative",D005892
Gaucher Disease,D005776
"Paralysis, Hyperkalemic Periodic",D020513
"Anemia, Megaloblastic",D000749
Gigantism,D005877
Vulvar Neoplasms,D014846
Clonorchiasis,D003003
"Cardiomyopathy, Hypertrophic, Familial",D024741
Familial Mediterranean Fever,D010505
Ventricular Premature Complexes,D018879
Diabetic Neuropathies,D003929
Mixed Connective Tissue Disease,D008947
"Rickets, Hypophosphatemic",D063730
Carbamoyl-Phosphate Synthase I Deficiency Disease,D020165
Methemoglobinemia,D008708
Diabetic Retinopathy,D003930
"Anemia, Hemolytic, Congenital",D000745
Muscular Diseases,D009135
"Hepatitis, Autoimmune",D019693
Leigh Disease,D007888
Relapsing Fever,D012061
Subacute Sclerosing Panencephalitis,D013344
Campylobacter Infections,D002169
"Abnormalities, Multiple",D000015
Tetralogy of Fallot,D013771
Citrullinemia,D020159
Trematode Infections,D014201
"Lymphoma, Large B-Cell, Diffuse",D016403
Feeding and Eating Disorders,D001068
Legionellosis,D007876
Inappropriate ADH Syndrome,D007177
Angiomyolipoma,D018207
Korsakoff Syndrome,D020915
Homocystinuria,D006712
Hookworm Infections,D006725
Echinococcosis,D004443
Adrenoleukodystrophy,D000326
Cystinosis,D003554
Trichuriasis,D014257
Granuloma Inguinale,D006100
"Polychondritis, Relapsing",D011081
Rocky Mountain Spotted Fever,D012373
Ornithine Carbamoyltransferase Deficiency Disease,D020163
"Leukemia, Mast-Cell",D007946
