Drug,Protein
544,18411
545,1745
546,6594
546,10121
547,8003
547,15000
547,18789
548,289
548,2997
548,3206
548,3992
548,4070
548,4281
548,6959
548,8153
548,9809
548,12187
548,14220
549,13724
549,16734
550,16027
551,5018
551,7635
551,9045
551,17341
553,6657
553,10784
553,13031
553,13418
553,18112
554,98
554,210
554,538
554,628
554,1188
554,2481
554,2933
554,2980
554,3874
554,4951
554,5527
554,5841
554,6107
554,6594
554,7137
554,7245
554,8354
554,9308
554,9618
554,10121
554,10332
554,10385
554,10625
554,11047
554,11249
554,11473
554,12003
554,12673
554,13167
554,13429
554,13717
554,13908
554,14175
554,14425
554,14445
554,14898
554,15145
554,15295
554,15460
554,15851
554,16413
554,17635
554,17734
554,18640
555,10784
555,18112
556,8697
557,3087
557,9518
558,14159
559,14609
560,11782
563,10784
563,18112
564,3874
564,4951
564,14445
565,15159
566,1798
566,1929
566,2243
566,8984
566,9682
566,13760
567,3500
567,7199
568,6873
569,2933
569,11967
570,9835
571,10784
571,18112
572,1902
572,4910
572,10857
573,1436
574,2545
575,17144
577,1390
577,1851
577,5317
577,17664
577,18843
578,3148
578,17773
579,12920
579,15925
580,3087
580,9518
581,9192
582,74
582,416
582,1759
582,1949
582,1983
582,2405
582,2732
582,3456
582,3878
582,6188
582,6570
582,8300
582,8545
582,9166
582,9665
582,9943
582,10348
582,11393
582,12085
582,12557
582,13706
582,13889
582,15003
582,15834
582,16946
582,17202
582,17744
583,444
583,1978
584,1745
585,561
585,3154
585,5038
585,6386
585,14822
585,14825
585,15940
586,1483
586,4632
586,9793
586,18411
586,18819
587,98
587,1188
587,2481
587,3143
587,4951
587,6428
587,6594
587,7137
587,7245
587,8354
587,10121
587,10625
587,12673
587,14445
587,15145
587,15851
587,16413
587,17635
587,18640
589,3143
589,7137
589,11249
589,15145
589,15460
589,16413
591,581
591,7066
591,7430
592,6912
592,8599
592,17989
593,6907
594,6907
594,14909
595,14936
596,14936
597,5527
597,15460
597,16413
598,11011
598,14938
599,2173
599,14678
600,9129
600,9237
601,4319
601,4741
603,4942
603,11153
603,12705
604,2361
604,4439
605,5401
605,15000
605,18789
606,4996
607,2980
608,15910
610,2481
610,3575
610,4951
610,8354
610,11249
610,13429
610,15460
610,16413
611,642
611,916
611,1481
611,1583
611,1777
611,2752
611,4951
611,5099
611,5549
611,8177
611,8354
611,8891
611,9202
611,9342
611,9585
611,9979
611,10447
611,13378
611,14957
611,15427
611,15636
611,16175
613,4192
613,15460
615,538
615,628
615,2616
615,2980
615,3143
615,3496
615,4996
615,5018
615,5841
615,7914
615,7981
615,9618
615,10332
615,10385
615,10574
615,11047
615,11211
615,11473
615,12328
615,12630
615,13167
615,13410
615,13717
615,13908
615,14175
615,14296
615,14425
615,14942
615,15295
615,15690
615,16136
615,16694
615,17734
616,2361
616,4384
616,4439
616,15547
617,10784
617,18112
618,12974
619,3148
619,17773
620,241
620,6080
620,8530
620,9345
620,9808
620,14521
620,16153
620,16660
620,18114
621,1958
622,98
622,210
622,2481
622,2933
622,3575
622,5527
622,6107
622,6594
622,7137
622,7245
622,9308
622,10121
622,10524
622,11249
622,11967
622,12003
622,12673
622,13429
622,14445
622,14898
622,15145
622,15460
622,15851
622,16413
622,17635
623,5549
623,8177
623,10447
624,2361
624,4439
624,11860
625,1443
625,4613
625,6959
625,7119
625,11934
625,12913
625,17517
626,2933
626,11967
626,16990
627,4116
627,7968
628,9287
628,11237
630,13692
631,13724
632,6594
632,10121
632,15851
634,6337
634,7697
634,8697
635,4439
635,9835
635,14159
636,6667
637,2815
637,8270
638,4277
638,4665
638,5453
638,10333
638,10563
638,11832
638,16799
639,17635
640,7137
641,2744
641,8962
641,10719
641,11666
642,9835
642,15460
643,2594
643,9825
643,13009
644,1188
644,3874
644,4951
644,6107
644,7137
644,7245
644,8354
644,10121
644,12003
644,14445
644,14898
644,15145
644,15460
644,16413
644,17635
645,38
645,210
645,538
645,628
645,1240
645,1696
645,2980
645,3118
645,5841
645,6228
645,6438
645,9049
645,9618
645,10332
645,10385
645,11047
645,11219
645,11473
645,13167
645,13658
645,13717
645,13908
645,14175
645,14425
645,15111
645,15295
645,15427
645,15460
645,15560
645,17734
645,18045
646,15460
646,16413
647,13233
648,98
648,6594
648,10121
648,15851
650,16125
651,11934
651,12913
652,6193
652,17789
653,8962
653,11666
653,16176
653,16371
654,1584
654,2361
654,4439
654,5018
654,9835
654,11294
654,11747
654,11860
654,15908
655,5453
655,10333
656,2263
657,4319
657,4741
657,6337
657,6667
657,7095
658,1188
658,3874
658,4192
658,4951
658,6107
658,7137
658,12003
658,14898
658,15145
658,15187
659,1211
659,8298
659,15127
660,5018
660,7399
660,11011
660,14938
661,2933
661,11967
661,12003
661,18640
662,15156
663,642
663,8113
663,15000
663,18789
665,2794
666,11249
666,15460
666,16413
667,7817
667,11330
668,11237
669,2249
669,10784
669,18205
670,7649
671,2095
671,2616
671,11864
671,12328
671,12630
671,14942
672,6181
673,89
673,11647
674,14728
675,538
675,628
675,1696
675,2980
675,3118
675,5841
675,6228
675,9049
675,9618
675,10332
675,10385
675,11047
675,11473
675,13167
675,13717
675,13908
675,14175
675,14425
675,14678
675,15295
675,15427
675,15560
675,17734
675,18045
677,1188
677,6107
677,7137
677,12003
677,14898
677,15077
677,15145
678,98
678,6594
678,10121
678,12673
678,15851
679,538
679,628
679,2980
679,5841
679,9618
679,10332
679,10385
679,11047
679,11473
679,13167
679,13717
679,13908
679,14175
679,14425
679,15295
679,17734
680,7649
681,2140
681,6388
681,6534
681,9264
681,11574
681,14714
682,38
682,1240
682,1635
682,4439
682,5018
682,6438
682,11219
682,14175
682,14425
682,17341
683,1188
683,2481
683,3143
683,3309
683,3575
683,5527
683,6107
683,7137
683,7245
683,7789
683,9308
683,10121
683,10625
683,11249
683,12003
683,13429
683,13942
683,14445
683,14857
683,14898
683,15145
683,15460
683,15851
683,16413
683,17635
683,18640
684,779
684,14951
685,2506
685,9518
686,4996
686,11319
687,3496
687,4439
687,5018
688,3254
688,5438
688,12060
688,17842
689,5549
689,9585
689,10447
690,10563
691,7245
691,7789
691,9835
691,11249
691,15460
691,16413
692,3087
692,10784
692,13418
692,18112
693,7022
694,1188
694,7137
694,15145
695,4116
695,6394
695,14277
695,15029
695,15523
696,3874
696,4951
696,8354
698,14679
699,16130
700,6510
700,16102
701,12288
701,16999
702,2616
702,12328
702,12630
702,13410
703,2980
703,9618
703,13908
703,15295
703,18135
704,11647
705,3344
705,4098
705,4109
705,4242
705,4741
705,7593
705,8964
705,9029
705,13357
705,13789
705,14793
706,538
706,628
706,2980
706,5841
706,9618
706,10332
706,10385
706,11047
706,11473
706,13167
706,13717
706,13908
706,14175
706,14425
706,15295
706,17734
707,8221
709,5018
709,8854
710,5500
710,8562
710,9063
710,9565
710,15033
711,8941
713,8697
713,8889
713,12167
714,1267
714,3292
714,16160
714,17301
714,18256
715,12356
715,13134
716,538
716,628
716,2980
716,5841
716,9618
716,10332
716,10385
716,11047
716,11473
716,13167
716,13717
716,13908
716,14175
716,14425
716,15295
716,17734
717,9808
717,14521
718,4135
718,9518
720,157
720,1821
720,8602
720,13847
720,16363
720,18354
721,3254
721,5293
721,12060
721,15382
722,2933
722,11967
722,14445
722,16990
723,3874
724,538
724,628
724,2980
724,5841
724,9618
724,10332
724,10385
724,11047
724,11473
724,13167
724,13717
724,13908
724,14175
724,14425
724,15295
724,17734
726,450
728,4914
728,8530
728,9345
728,9808
728,14521
728,16153
728,18114
729,228
729,243
729,2083
729,3071
729,3072
729,4653
729,6724
729,7051
729,7296
729,9339
729,10350
729,10471
729,10581
729,12995
729,16595
729,16841
730,9805
731,98
731,6594
731,10121
731,15851
732,2616
732,7914
732,7981
732,8997
732,12328
732,12630
732,13410
732,14942
732,15690
732,16136
733,9515
733,11452
734,9489
734,10463
734,16645
736,98
736,210
736,2481
736,2933
736,3908
736,5527
736,6107
736,6594
736,7137
736,7245
736,9308
736,10121
736,10524
736,10625
736,11249
736,11967
736,12003
736,12673
736,13429
736,14445
736,14898
736,15145
736,15460
736,15851
736,16413
736,17635
736,18707
738,1267
738,1756
738,18256
739,2987
740,10878
741,5336
741,5500
742,6594
742,17635
743,3478
743,9968
744,10784
744,18112
745,491
745,540
745,697
745,1978
745,3738
745,3842
745,5941
745,6562
745,10220
745,10378
745,10912
745,12213
745,13939
745,15977
745,16767
745,17737
746,455
746,15158
747,7246
747,8380
747,10784
747,13418
748,3143
748,12288
748,16999
749,515
749,2814
749,4280
749,7724
749,10979
749,13601
749,13933
749,18003
751,538
751,628
751,2980
751,5841
751,9618
751,10332
751,10385
751,11047
751,11473
751,13167
751,13717
751,13908
751,14175
751,14425
751,15295
751,17734
753,538
753,628
753,2980
753,5841
753,9618
753,10332
753,10385
753,11047
753,11473
753,13167
753,13717
753,13908
753,14175
753,14425
753,15295
753,17734
754,1978
754,9791
754,13400
754,17737
755,1188
755,2616
755,6107
755,7137
755,12003
755,12328
755,12630
755,13410
755,14898
755,15145
756,5915
756,8010
756,10704
757,735
757,3908
757,7137
757,7789
757,15460
757,16365
758,538
758,628
758,2980
758,5841
758,9618
758,10332
758,10385
758,11047
758,11473
758,13167
758,13717
758,13908
758,14175
758,14425
758,15295
758,17734
759,1188
759,5240
759,7137
759,7245
759,9585
759,12003
759,15145
759,16413
759,17635
760,1315
760,3143
760,4996
760,6197
761,4996
762,5925
762,6333
762,14221
762,15486
763,1103
763,16320
763,16658
764,5018
764,6337
764,9835
765,3706
766,9515
766,11452
766,16330
767,18593
768,4951
768,7137
768,15145
769,3254
770,9237
771,9518
772,1188
772,2933
772,3575
772,5527
772,6107
772,7137
772,7245
772,9308
772,11249
772,11967
772,12003
772,13429
772,14445
772,14898
772,15145
772,15460
772,16413
772,18640
773,17341
774,8314
775,89
776,9815
777,1745
777,5018
778,4934
778,14425
779,203
779,967
779,1517
779,1834
779,2882
779,3791
779,4089
779,4667
779,4930
779,5981
779,6372
779,7442
779,7468
779,7772
779,7784
779,8377
779,8856
779,8896
779,9176
779,9451
779,9749
779,10040
779,10383
779,11121
779,12074
779,12231
779,12308
779,12475
779,13103
779,13685
779,13886
779,16997
779,17342
779,17517
779,17745
779,18165
779,18459
779,18540
779,18707
779,18783
779,18832
780,433
780,602
780,1400
780,2997
780,3087
780,8194
780,9063
780,10552
780,10784
780,18112
781,2249
781,5622
781,6000
781,11121
781,12612
781,13886
781,17399
782,460
782,17479
782,17904
783,3645
783,7309
783,8008
783,11046
784,2675
784,3000
785,2506
785,9518
785,10011
786,5625
786,15156
786,15802
787,6422
787,16846
788,9518
788,10011
789,2013
790,10784
790,18112
791,15029
793,1902
794,4414
794,8785
794,10688
794,12749
794,13510
794,14398
794,16259
794,17451
794,17745
794,17977
794,18215
794,18357
794,18522
795,5549
795,9585
795,10447
796,538
796,628
796,2980
796,5841
796,9618
796,10332
796,10385
796,11047
796,11473
796,13167
796,13717
796,13908
796,14175
796,14425
796,15295
796,17734
797,6907
798,9896
799,6907
800,89
800,5142
800,6300
800,11647
801,759
801,3731
801,6526
801,9043
801,11906
802,4439
803,2933
803,11967
803,14445
803,16990
804,3143
804,4996
804,12288
804,16999
