Disease,Protein
30,1742
183,1742
244,1742
266,1742
98,1742
193,1742
0,1742
121,1742
106,1742
115,1742
79,1742
134,1742
86,1742
40,1742
125,1742
176,1742
52,1742
110,1742
10,1742
53,1742
17,1742
146,1742
175,1742
231,1742
24,1742
157,1742
240,1742
253,1743
11,1743
14,1743
210,1743
64,1743
28,1743
29,1743
34,1743
57,1743
131,1743
156,1743
243,1743
185,1743
184,1743
190,1743
244,1743
247,1743
193,1743
0,1743
121,1743
106,1743
67,1743
22,1743
215,1743
216,1743
27,1743
110,1743
120,1743
17,1743
146,1743
253,1744
29,1744
34,1744
244,1744
61,1744
137,1745
253,1745
236,1745
197,1745
11,1745
162,1745
14,1745
210,1745
64,1745
16,1745
249,1745
28,1745
29,1745
129,1745
255,1745
163,1745
34,1745
264,1745
160,1745
68,1745
56,1745
164,1745
57,1745
131,1745
142,1745
97,1745
108,1745
246,1745
156,1745
80,1745
243,1745
82,1745
49,1745
185,1745
30,1745
182,1745
183,1745
36,1745
190,1745
244,1745
95,1745
247,1745
266,1745
98,1745
193,1745
0,1745
179,1745
121,1745
199,1745
234,1745
76,1745
117,1745
130,1745
79,1745
119,1745
215,1745
40,1745
204,1745
216,1745
25,1745
110,1745
120,1745
10,1745
53,1745
17,1745
146,1745
220,1745
175,1745
157,1745
55,1745
240,1745
229,1745
253,1746
236,1746
14,1746
210,1746
64,1746
28,1746
255,1746
264,1746
68,1746
57,1746
49,1746
244,1746
0,1746
117,1746
51,1746
67,1746
267,1746
111,1746
205,1746
157,1746
58,1746
253,1747
236,1747
210,1747
249,1747
28,1747
163,1747
244,1747
106,1747
115,1747
146,1747
253,1748
236,1748
11,1748
14,1748
210,1748
64,1748
148,1748
28,1748
68,1748
131,1748
97,1748
246,1748
156,1748
243,1748
82,1748
203,1748
49,1748
185,1748
30,1748
182,1748
94,1748
135,1748
190,1748
191,1748
244,1748
266,1748
98,1748
76,1748
117,1748
267,1748
86,1748
40,1748
216,1748
110,1748
53,1748
17,1748
146,1748
175,1748
240,1748
14,1749
210,1749
34,1749
243,1749
49,1749
185,1749
244,1749
226,1749
40,1749
110,1749
120,1749
17,1749
146,1749
175,1749
251,1749
261,1749
253,1750
236,1750
11,1750
210,1750
64,1750
28,1750
29,1750
127,1750
34,1750
264,1750
160,1750
131,1750
97,1750
246,1750
173,1750
156,1750
80,1750
243,1750
82,1750
49,1750
30,1750
94,1750
190,1750
244,1750
266,1750
98,1750
193,1750
0,1750
106,1750
115,1750
117,1750
40,1750
111,1750
31,1750
73,1750
110,1750
10,1750
17,1750
146,1750
175,1750
240,1750
58,1750
229,1750
253,1751
201,1751
139,1751
11,1751
210,1751
249,1751
163,1751
34,1751
131,1751
80,1751
243,1751
49,1751
182,1751
94,1751
190,1751
153,1751
0,1751
106,1751
124,1751
149,1751
17,1751
146,1751
253,1752
236,1752
14,1752
210,1752
64,1752
28,1752
29,1752
34,1752
245,1752
164,1752
57,1752
131,1752
97,1752
156,1752
80,1752
82,1752
49,1752
185,1752
30,1752
135,1752
244,1752
266,1752
98,1752
193,1752
0,1752
179,1752
121,1752
115,1752
117,1752
79,1752
8,1752
67,1752
22,1752
119,1752
215,1752
140,1752
110,1752
120,1752
10,1752
17,1752
146,1752
24,1752
157,1752
240,1752
58,1752
229,1752
61,1752
271,1752
210,1753
175,1753
253,1754
210,1754
244,1754
117,1754
17,1754
146,1754
32,1754
240,1754
253,1755
236,1755
11,1755
14,1755
210,1755
64,1755
249,1755
28,1755
29,1755
163,1755
34,1755
209,1755
68,1755
164,1755
131,1755
97,1755
246,1755
173,1755
156,1755
80,1755
81,1755
82,1755
49,1755
185,1755
30,1755
182,1755
190,1755
244,1755
266,1755
193,1755
121,1755
115,1755
76,1755
8,1755
40,1755
216,1755
120,1755
17,1755
220,1755
175,1755
24,1755
157,1755
55,1755
210,1757
64,1757
28,1757
29,1757
97,1757
49,1757
146,1757
231,1757
228,1758
253,1758
14,1758
210,1758
147,1758
28,1758
29,1758
264,1758
56,1758
57,1758
246,1758
156,1758
49,1758
30,1758
93,1758
244,1758
0,1758
198,1758
40,1758
157,1758
240,1758
250,1759
6,1759
253,1759
11,1759
210,1759
64,1759
148,1759
28,1759
160,1759
77,1759
97,1759
246,1759
156,1759
243,1759
82,1759
93,1759
183,1759
190,1759
244,1759
247,1759
266,1759
98,1759
193,1759
99,1759
0,1759
76,1759
40,1759
110,1759
120,1759
53,1759
17,1759
146,1759
175,1759
32,1759
157,1759
229,1759
253,1760
236,1760
14,1760
210,1760
64,1760
29,1760
264,1760
160,1760
77,1760
97,1760
49,1760
190,1760
266,1760
193,1760
0,1760
22,1760
25,1760
52,1760
110,1760
120,1760
17,1760
146,1760
175,1760
32,1760
157,1760
253,1761
11,1761
256,1761
210,1761
64,1761
29,1761
259,1761
255,1761
264,1761
57,1761
97,1761
30,1761
244,1761
95,1761
0,1761
2,1761
117,1761
51,1761
216,1761
110,1761
225,1761
120,1761
17,1761
96,1761
253,1762
11,1762
14,1762
210,1762
29,1762
127,1762
264,1762
44,1762
164,1762
57,1762
156,1762
82,1762
244,1762
193,1762
0,1762
106,1762
198,1762
117,1762
122,1762
124,1762
79,1762
8,1762
215,1762
110,1762
17,1762
146,1762
251,1762
240,1762
229,1762
6,1763
253,1763
236,1763
197,1763
11,1763
14,1763
210,1763
64,1763
16,1763
249,1763
28,1763
29,1763
129,1763
127,1763
163,1763
34,1763
264,1763
209,1763
56,1763
44,1763
164,1763
57,1763
60,1763
75,1763
131,1763
219,1763
142,1763
97,1763
246,1763
173,1763
156,1763
80,1763
243,1763
82,1763
49,1763
88,1763
185,1763
30,1763
93,1763
182,1763
183,1763
184,1763
36,1763
94,1763
135,1763
190,1763
191,1763
244,1763
95,1763
266,1763
98,1763
193,1763
99,1763
0,1763
103,1763
121,1763
199,1763
106,1763
198,1763
115,1763
76,1763
116,1763
117,1763
122,1763
8,1763
67,1763
267,1763
22,1763
119,1763
215,1763
86,1763
40,1763
216,1763
23,1763
73,1763
52,1763
110,1763
120,1763
10,1763
53,1763
202,1763
17,1763
146,1763
175,1763
231,1763
157,1763
55,1763
240,1763
58,1763
229,1763
253,1764
244,1764
0,1764
117,1764
120,1764
58,1764
236,1765
210,1765
64,1765
249,1765
28,1765
163,1765
75,1765
156,1765
82,1765
49,1765
135,1765
98,1765
0,1765
67,1765
17,1765
146,1765
175,1765
240,1765
5,1766
253,1766
20,1766
236,1766
11,1766
210,1766
64,1766
249,1766
28,1766
29,1766
255,1766
163,1766
232,1766
264,1766
187,1766
9,1766
209,1766
68,1766
60,1766
74,1766
131,1766
142,1766
97,1766
156,1766
49,1766
30,1766
182,1766
190,1766
244,1766
266,1766
98,1766
193,1766
0,1766
103,1766
121,1766
234,1766
2,1766
76,1766
116,1766
117,1766
226,1766
67,1766
267,1766
119,1766
215,1766
86,1766
105,1766
69,1766
110,1766
17,1766
146,1766
220,1766
175,1766
157,1766
252,1766
58,1766
5,1767
236,1767
249,1767
163,1767
164,1767
57,1767
131,1767
219,1767
95,1767
117,1767
175,1767
58,1767
253,1768
20,1768
11,1768
210,1768
148,1768
249,1768
28,1768
29,1768
163,1768
34,1768
264,1768
209,1768
164,1768
57,1768
75,1768
131,1768
219,1768
97,1768
80,1768
243,1768
82,1768
49,1768
185,1768
30,1768
93,1768
183,1768
184,1768
36,1768
190,1768
244,1768
266,1768
98,1768
0,1768
179,1768
121,1768
115,1768
117,1768
8,1768
67,1768
215,1768
140,1768
110,1768
53,1768
17,1768
146,1768
175,1768
251,1768
253,1769
20,1769
210,1769
29,1769
131,1769
82,1769
0,1769
115,1769
117,1769
67,1769
110,1769
205,1769
120,1769
146,1769
32,1769
240,1769
210,1770
28,1770
29,1770
34,1770
131,1770
97,1770
80,1770
49,1770
244,1770
193,1770
121,1770
117,1770
233,1770
52,1770
110,1770
17,1770
146,1770
175,1770
157,1770
240,1770
229,1770
253,1771
236,1771
11,1771
14,1771
210,1771
249,1771
28,1771
29,1771
129,1771
163,1771
34,1771
219,1771
156,1771
81,1771
82,1771
49,1771
30,1771
244,1771
98,1771
0,1771
2,1771
117,1771
267,1771
111,1771
110,1771
120,1771
53,1771
17,1771
146,1771
251,1771
32,1771
58,1771
96,1771
5,1772
6,1772
253,1772
20,1772
236,1772
11,1772
14,1772
210,1772
147,1772
64,1772
16,1772
45,1772
249,1772
28,1772
29,1772
129,1772
127,1772
163,1772
34,1772
43,1772
13,1772
57,1772
161,1772
131,1772
97,1772
108,1772
156,1772
80,1772
243,1772
49,1772
185,1772
30,1772
190,1772
244,1772
247,1772
266,1772
193,1772
0,1772
103,1772
104,1772
121,1772
76,1772
117,1772
79,1772
22,1772
119,1772
178,1772
86,1772
40,1772
125,1772
216,1772
27,1772
110,1772
10,1772
53,1772
17,1772
146,1772
175,1772
231,1772
58,1772
229,1772
11,1773
14,1773
210,1773
28,1773
29,1773
131,1773
219,1773
156,1773
243,1773
82,1773
94,1773
135,1773
86,1773
110,1773
146,1773
5,1774
253,1774
236,1774
11,1774
14,1774
210,1774
64,1774
249,1774
29,1774
163,1774
164,1774
156,1774
80,1774
243,1774
49,1774
185,1774
135,1774
190,1774
244,1774
266,1774
121,1774
119,1774
86,1774
110,1774
53,1774
17,1774
146,1774
175,1774
240,1774
253,1775
20,1775
236,1775
11,1775
14,1775
210,1775
64,1775
249,1775
28,1775
29,1775
181,1775
163,1775
34,1775
264,1775
13,1775
160,1775
131,1775
219,1775
246,1775
173,1775
156,1775
243,1775
82,1775
49,1775
185,1775
30,1775
190,1775
191,1775
244,1775
266,1775
98,1775
193,1775
0,1775
117,1775
8,1775
40,1775
111,1775
31,1775
73,1775
110,1775
120,1775
17,1775
146,1775
175,1775
251,1775
240,1775
229,1775
6,1776
253,1776
236,1776
11,1776
14,1776
210,1776
64,1776
28,1776
164,1776
57,1776
156,1776
80,1776
243,1776
82,1776
49,1776
185,1776
244,1776
193,1776
0,1776
76,1776
226,1776
119,1776
40,1776
25,1776
110,1776
53,1776
17,1776
146,1776
175,1776
5,1777
253,1777
236,1777
11,1777
14,1777
210,1777
64,1777
29,1777
34,1777
264,1777
164,1777
57,1777
142,1777
156,1777
243,1777
82,1777
49,1777
92,1777
185,1777
30,1777
183,1777
36,1777
190,1777
244,1777
266,1777
98,1777
193,1777
0,1777
76,1777
117,1777
119,1777
86,1777
40,1777
111,1777
216,1777
110,1777
120,1777
53,1777
17,1777
146,1777
175,1777
253,1778
14,1778
210,1778
148,1778
28,1778
29,1778
131,1778
156,1778
80,1778
49,1778
185,1778
244,1778
266,1778
98,1778
193,1778
0,1778
79,1778
86,1778
40,1778
110,1778
205,1778
17,1778
146,1778
175,1778
192,1778
210,1779
28,1779
29,1779
13,1779
59,1779
156,1779
49,1779
93,1779
191,1779
244,1779
193,1779
117,1779
40,1779
17,1779
146,1779
175,1779
157,1779
137,1780
5,1780
253,1780
236,1780
11,1780
14,1780
210,1780
64,1780
249,1780
28,1780
29,1780
129,1780
127,1780
163,1780
232,1780
34,1780
158,1780
13,1780
245,1780
209,1780
56,1780
44,1780
164,1780
57,1780
131,1780
142,1780
97,1780
108,1780
156,1780
80,1780
243,1780
82,1780
203,1780
83,1780
49,1780
185,1780
30,1780
184,1780
36,1780
94,1780
190,1780
244,1780
95,1780
247,1780
266,1780
98,1780
193,1780
99,1780
0,1780
179,1780
121,1780
199,1780
106,1780
115,1780
76,1780
117,1780
122,1780
51,1780
79,1780
8,1780
267,1780
22,1780
119,1780
215,1780
86,1780
40,1780
125,1780
176,1780
23,1780
110,1780
120,1780
10,1780
53,1780
17,1780
146,1780
220,1780
175,1780
251,1780
231,1780
240,1780
229,1780
253,1781
14,1781
210,1781
28,1781
29,1781
264,1781
209,1781
164,1781
57,1781
97,1781
82,1781
49,1781
185,1781
30,1781
244,1781
266,1781
98,1781
179,1781
2,1781
117,1781
110,1781
17,1781
175,1781
5,1782
210,1782
259,1782
264,1782
131,1782
82,1782
92,1782
190,1782
98,1782
0,1782
117,1782
130,1782
212,1782
110,1782
17,1782
146,1782
58,1782
236,1783
197,1783
16,1783
28,1783
264,1783
57,1783
243,1783
93,1783
0,1783
267,1783
53,1783
17,1783
146,1783
175,1783
253,1784
236,1784
14,1784
210,1784
64,1784
28,1784
29,1784
34,1784
131,1784
142,1784
77,1784
49,1784
185,1784
266,1784
98,1784
193,1784
76,1784
134,1784
40,1784
216,1784
110,1784
17,1784
146,1784
220,1784
175,1784
231,1784
210,1785
45,1785
29,1785
264,1785
44,1785
185,1785
30,1785
117,1785
122,1785
124,1785
8,1785
216,1785
110,1785
205,1785
120,1785
17,1785
146,1785
175,1785
240,1785
253,1786
11,1786
210,1786
30,1786
244,1786
0,1786
117,1786
215,1786
17,1786
58,1786
236,1787
210,1787
29,1787
129,1787
34,1787
77,1787
82,1787
203,1787
49,1787
30,1787
36,1787
244,1787
266,1787
121,1787
8,1787
119,1787
110,1787
17,1787
146,1787
175,1787
251,1787
240,1787
253,1788
236,1788
11,1788
14,1788
210,1788
64,1788
28,1788
29,1788
34,1788
56,1788
74,1788
131,1788
97,1788
108,1788
243,1788
82,1788
49,1788
30,1788
190,1788
244,1788
266,1788
193,1788
79,1788
119,1788
40,1788
204,1788
110,1788
120,1788
17,1788
146,1788
175,1788
240,1788
229,1788
197,1789
11,1789
14,1789
210,1789
16,1789
29,1789
156,1789
243,1789
82,1789
185,1789
190,1789
191,1789
193,1789
121,1789
117,1789
119,1789
40,1789
110,1789
17,1789
146,1789
175,1789
5,1790
253,1790
236,1790
14,1790
210,1790
249,1790
29,1790
160,1790
97,1790
156,1790
243,1790
185,1790
30,1790
244,1790
98,1790
0,1790
103,1790
106,1790
110,1790
120,1790
175,1790
157,1790
5,1791
253,1791
264,1791
57,1791
108,1791
182,1791
190,1791
0,1791
117,1791
79,1791
240,1791
253,1792
236,1792
11,1792
210,1792
195,1792
249,1792
28,1792
29,1792
163,1792
34,1792
209,1792
164,1792
57,1792
131,1792
97,1792
243,1792
82,1792
49,1792
88,1792
185,1792
30,1792
182,1792
183,1792
190,1792
244,1792
266,1792
193,1792
0,1792
115,1792
76,1792
110,1792
53,1792
17,1792
146,1792
175,1792
251,1792
231,1792
240,1792
229,1792
253,1793
14,1793
210,1793
28,1793
29,1793
74,1793
30,1793
190,1793
244,1793
266,1793
98,1793
193,1793
121,1793
216,1793
110,1793
120,1793
10,1793
17,1793
146,1793
175,1793
240,1793
253,1794
141,1794
210,1794
34,1794
187,1794
160,1794
185,1794
190,1794
0,1794
216,1794
120,1794
32,1794
210,1795
148,1795
29,1795
97,1795
185,1795
244,1795
193,1795
0,1795
121,1795
67,1795
17,1795
157,1795
240,1795
253,1796
210,1796
29,1796
264,1796
156,1796
80,1796
49,1796
30,1796
117,1796
5,1797
253,1797
236,1797
11,1797
210,1797
249,1797
28,1797
29,1797
163,1797
34,1797
209,1797
164,1797
57,1797
131,1797
219,1797
173,1797
156,1797
82,1797
30,1797
182,1797
193,1797
117,1797
51,1797
40,1797
120,1797
53,1797
202,1797
17,1797
146,1797
157,1797
253,1798
20,1798
236,1798
210,1798
28,1798
29,1798
164,1798
57,1798
97,1798
156,1798
80,1798
30,1798
244,1798
98,1798
153,1798
0,1798
199,1798
115,1798
117,1798
122,1798
124,1798
67,1798
215,1798
111,1798
125,1798
120,1798
17,1798
146,1798
157,1798
240,1798
229,1798
210,1799
34,1799
117,1799
240,1799
5,1800
6,1800
253,1800
139,1800
20,1800
236,1800
11,1800
14,1800
210,1800
64,1800
148,1800
249,1800
28,1800
29,1800
35,1800
129,1800
127,1800
163,1800
34,1800
158,1800
264,1800
209,1800
56,1800
44,1800
164,1800
57,1800
74,1800
75,1800
131,1800
219,1800
142,1800
77,1800
97,1800
108,1800
246,1800
173,1800
156,1800
80,1800
243,1800
82,1800
49,1800
185,1800
30,1800
93,1800
182,1800
183,1800
184,1800
94,1800
135,1800
190,1800
191,1800
244,1800
266,1800
98,1800
193,1800
0,1800
104,1800
121,1800
106,1800
234,1800
115,1800
76,1800
116,1800
117,1800
122,1800
79,1800
134,1800
151,1800
67,1800
267,1800
168,1800
22,1800
119,1800
215,1800
40,1800
111,1800
12,1800
125,1800
216,1800
242,1800
25,1800
260,1800
52,1800
149,1800
110,1800
225,1800
205,1800
120,1800
10,1800
53,1800
17,1800
146,1800
175,1800
231,1800
157,1800
240,1800
229,1800
6,1801
253,1801
20,1801
236,1801
11,1801
14,1801
210,1801
64,1801
148,1801
195,1801
28,1801
29,1801
259,1801
34,1801
264,1801
47,1801
160,1801
164,1801
57,1801
131,1801
77,1801
97,1801
108,1801
156,1801
80,1801
243,1801
82,1801
49,1801
185,1801
30,1801
183,1801
184,1801
36,1801
135,1801
190,1801
191,1801
244,1801
247,1801
266,1801
98,1801
193,1801
0,1801
121,1801
199,1801
106,1801
198,1801
115,1801
76,1801
117,1801
207,1801
122,1801
130,1801
79,1801
119,1801
86,1801
40,1801
111,1801
12,1801
125,1801
216,1801
176,1801
110,1801
10,1801
53,1801
17,1801
146,1801
175,1801
231,1801
157,1801
240,1801
229,1801
253,1802
20,1802
236,1802
210,1802
64,1802
148,1802
29,1802
264,1802
82,1802
49,1802
88,1802
135,1802
244,1802
266,1802
0,1802
67,1802
111,1802
17,1802
157,1802
6,1803
11,1803
210,1803
74,1803
131,1803
156,1803
243,1803
82,1803
30,1803
191,1803
175,1803
253,1804
210,1804
29,1804
264,1804
30,1804
190,1804
244,1804
0,1804
117,1804
215,1804
216,1804
25,1804
120,1804
146,1804
32,1804
96,1804
236,1805
11,1805
14,1805
210,1805
64,1805
156,1805
80,1805
243,1805
49,1805
185,1805
184,1805
36,1805
190,1805
266,1805
193,1805
119,1805
40,1805
110,1805
17,1805
146,1805
175,1805
253,1806
210,1806
64,1806
195,1806
264,1806
131,1806
156,1806
30,1806
190,1806
98,1806
0,1806
42,1806
216,1806
176,1806
110,1806
120,1806
17,1806
146,1806
175,1806
32,1806
240,1806
58,1806
253,1807
264,1807
57,1807
117,1807
38,1807
253,1808
210,1808
249,1808
29,1808
163,1808
34,1808
44,1808
219,1808
142,1808
97,1808
156,1808
98,1808
0,1808
110,1808
17,1808
146,1808
175,1808
14,1809
210,1809
34,1809
156,1809
82,1809
49,1809
190,1809
119,1809
40,1809
10,1809
17,1809
146,1809
210,1810
82,1810
49,1810
266,1810
117,1810
110,1810
17,1810
146,1810
175,1810
210,1811
29,1811
121,1811
67,1811
31,1811
10,1811
185,1812
94,1812
17,1812
236,1813
11,1813
210,1813
64,1813
28,1813
34,1813
264,1813
209,1813
164,1813
74,1813
131,1813
97,1813
246,1813
156,1813
80,1813
82,1813
49,1813
185,1813
30,1813
182,1813
244,1813
266,1813
98,1813
193,1813
115,1813
110,1813
17,1813
29,1814
253,1815
210,1815
28,1815
29,1815
164,1815
57,1815
97,1815
82,1815
30,1815
93,1815
244,1815
17,1815
11,1816
14,1816
210,1816
64,1816
29,1816
34,1816
13,1816
164,1816
97,1816
108,1816
156,1816
80,1816
243,1816
82,1816
49,1816
185,1816
36,1816
190,1816
191,1816
244,1816
266,1816
193,1816
121,1816
199,1816
106,1816
234,1816
76,1816
117,1816
122,1816
79,1816
119,1816
86,1816
40,1816
254,1816
204,1816
110,1816
120,1816
53,1816
17,1816
146,1816
175,1816
231,1816
240,1816
241,1816
11,1817
14,1817
28,1817
29,1817
209,1817
243,1817
93,1817
94,1817
191,1817
193,1817
67,1817
73,1817
225,1817
17,1817
146,1817
175,1817
157,1817
240,1817
253,1818
210,1818
49,1818
193,1818
117,1818
253,1819
201,1819
20,1819
11,1819
14,1819
210,1819
64,1819
148,1819
28,1819
29,1819
34,1819
209,1819
164,1819
75,1819
131,1819
97,1819
246,1819
173,1819
156,1819
80,1819
243,1819
82,1819
49,1819
185,1819
30,1819
182,1819
183,1819
135,1819
190,1819
191,1819
76,1819
124,1819
215,1819
110,1819
10,1819
17,1819
146,1819
175,1819
240,1819
96,1819
5,1820
253,1820
11,1820
14,1820
210,1820
28,1820
29,1820
57,1820
80,1820
82,1820
49,1820
190,1820
244,1820
266,1820
0,1820
121,1820
106,1820
67,1820
21,1820
110,1820
17,1820
146,1820
175,1820
251,1820
157,1820
240,1820
229,1820
236,1821
14,1821
210,1821
49,1821
190,1821
110,1821
17,1821
175,1821
251,1821
236,1821
14,1821
210,1821
49,1821
190,1821
110,1821
17,1821
175,1821
251,1821
253,1822
210,1822
82,1822
244,1822
17,1822
253,1823
236,1823
11,1823
64,1823
28,1823
131,1823
77,1823
156,1823
80,1823
243,1823
17,1823
146,1823
210,1824
80,1824
49,1824
185,1824
30,1824
193,1824
110,1824
17,1824
146,1824
229,1824
210,1825
29,1825
82,1825
190,1825
244,1825
121,1825
117,1825
67,1825
10,1825
17,1825
157,1825
6,1826
253,1826
236,1826
210,1826
249,1826
29,1826
264,1826
131,1826
97,1826
243,1826
82,1826
49,1826
244,1826
117,1826
119,1826
86,1826
110,1826
17,1826
146,1826
157,1826
240,1826
58,1826
5,1827
253,1827
236,1827
14,1827
210,1827
64,1827
28,1827
29,1827
34,1827
56,1827
164,1827
57,1827
74,1827
131,1827
142,1827
77,1827
97,1827
108,1827
156,1827
80,1827
243,1827
82,1827
49,1827
185,1827
93,1827
183,1827
184,1827
36,1827
190,1827
244,1827
247,1827
266,1827
98,1827
193,1827
0,1827
121,1827
234,1827
115,1827
76,1827
117,1827
122,1827
130,1827
79,1827
22,1827
119,1827
86,1827
40,1827
111,1827
12,1827
125,1827
69,1827
110,1827
205,1827
53,1827
17,1827
146,1827
175,1827
240,1827
58,1827
229,1827
253,1828
14,1828
210,1828
64,1828
29,1828
34,1828
57,1828
156,1828
243,1828
49,1828
190,1828
244,1828
193,1828
0,1828
121,1828
52,1828
110,1828
10,1828
53,1828
17,1828
146,1828
175,1828
157,1828
229,1828
253,1829
20,1829
236,1829
11,1829
14,1829
210,1829
28,1829
29,1829
232,1829
34,1829
264,1829
75,1829
131,1829
97,1829
82,1829
49,1829
30,1829
190,1829
244,1829
266,1829
0,1829
121,1829
2,1829
117,1829
67,1829
111,1829
216,1829
25,1829
110,1829
120,1829
17,1829
146,1829
157,1829
240,1829
210,1830
64,1830
131,1830
244,1830
137,1831
253,1831
236,1831
197,1831
11,1831
162,1831
14,1831
210,1831
64,1831
16,1831
249,1831
28,1831
29,1831
129,1831
163,1831
34,1831
160,1831
57,1831
131,1831
142,1831
97,1831
156,1831
80,1831
243,1831
82,1831
49,1831
185,1831
30,1831
182,1831
183,1831
36,1831
190,1831
244,1831
266,1831
98,1831
193,1831
0,1831
179,1831
103,1831
116,1831
117,1831
130,1831
119,1831
40,1831
216,1831
25,1831
110,1831
10,1831
53,1831
17,1831
146,1831
175,1831
157,1831
240,1831
229,1831
253,1832
162,1832
210,1832
45,1832
44,1832
57,1832
244,1832
266,1832
124,1832
215,1832
120,1832
17,1832
32,1832
240,1832
96,1832
196,1833
253,1833
236,1833
14,1833
210,1833
64,1833
249,1833
28,1833
29,1833
163,1833
34,1833
264,1833
13,1833
68,1833
75,1833
131,1833
219,1833
97,1833
84,1833
92,1833
185,1833
30,1833
190,1833
244,1833
266,1833
98,1833
193,1833
0,1833
117,1833
215,1833
111,1833
216,1833
110,1833
17,1833
146,1833
231,1833
240,1833
229,1833
210,1834
148,1834
142,1834
266,1834
193,1834
17,1834
157,1834
162,1835
210,1835
44,1835
124,1835
8,1835
17,1835
5,1836
6,1836
253,1836
236,1836
197,1836
210,1836
64,1836
16,1836
249,1836
163,1836
34,1836
57,1836
131,1836
142,1836
82,1836
190,1836
244,1836
266,1836
103,1836
117,1836
119,1836
12,1836
233,1836
110,1836
53,1836
17,1836
175,1836
251,1836
253,1837
236,1837
197,1837
14,1837
210,1837
64,1837
16,1837
34,1837
13,1837
56,1837
44,1837
164,1837
74,1837
131,1837
77,1837
97,1837
108,1837
156,1837
80,1837
243,1837
81,1837
49,1837
185,1837
30,1837
183,1837
135,1837
190,1837
244,1837
266,1837
193,1837
103,1837
106,1837
234,1837
76,1837
117,1837
122,1837
79,1837
119,1837
86,1837
40,1837
204,1837
176,1837
25,1837
110,1837
53,1837
17,1837
146,1837
175,1837
231,1837
229,1837
261,1837
210,1838
28,1838
29,1838
190,1838
117,1838
186,1838
53,1838
17,1838
6,1839
253,1839
236,1839
11,1839
14,1839
210,1839
64,1839
195,1839
249,1839
28,1839
29,1839
129,1839
127,1839
163,1839
34,1839
264,1839
209,1839
68,1839
44,1839
164,1839
60,1839
131,1839
219,1839
118,1839
97,1839
108,1839
173,1839
156,1839
80,1839
243,1839
82,1839
49,1839
185,1839
30,1839
182,1839
183,1839
94,1839
135,1839
190,1839
244,1839
266,1839
193,1839
99,1839
121,1839
115,1839
117,1839
51,1839
79,1839
226,1839
22,1839
119,1839
86,1839
40,1839
265,1839
176,1839
25,1839
52,1839
110,1839
17,1839
146,1839
220,1839
175,1839
231,1839
240,1839
58,1839
229,1839
5,1840
29,1840
264,1840
0,1840
186,1840
58,1840
5,1841
253,1841
141,1841
11,1841
210,1841
28,1841
29,1841
264,1841
97,1841
80,1841
82,1841
244,1841
98,1841
117,1841
40,1841
110,1841
120,1841
10,1841
17,1841
146,1841
175,1841
240,1841
196,1842
253,1842
20,1842
236,1842
11,1842
14,1842
210,1842
64,1842
148,1842
235,1842
249,1842
28,1842
29,1842
129,1842
163,1842
264,1842
209,1842
164,1842
57,1842
131,1842
219,1842
97,1842
156,1842
80,1842
243,1842
82,1842
49,1842
185,1842
30,1842
93,1842
182,1842
184,1842
36,1842
135,1842
190,1842
191,1842
244,1842
98,1842
193,1842
0,1842
179,1842
103,1842
106,1842
117,1842
67,1842
267,1842
22,1842
119,1842
215,1842
40,1842
12,1842
204,1842
125,1842
176,1842
186,1842
52,1842
110,1842
120,1842
10,1842
53,1842
17,1842
146,1842
175,1842
251,1842
231,1842
157,1842
240,1842
229,1842
261,1842
246,1843
93,1843
36,1843
110,1843
17,1843
175,1843
253,1844
236,1844
197,1844
11,1844
210,1844
64,1844
148,1844
16,1844
28,1844
29,1844
209,1844
57,1844
219,1844
82,1844
49,1844
30,1844
94,1844
190,1844
266,1844
98,1844
193,1844
0,1844
103,1844
234,1844
117,1844
22,1844
119,1844
52,1844
27,1844
110,1844
10,1844
17,1844
146,1844
175,1844
231,1844
240,1844
210,1845
164,1845
156,1845
80,1845
243,1845
117,1845
236,1846
14,1846
210,1846
249,1846
29,1846
163,1846
264,1846
131,1846
97,1846
80,1846
243,1846
49,1846
185,1846
190,1846
244,1846
193,1846
0,1846
115,1846
67,1846
110,1846
17,1846
146,1846
157,1846
229,1846
137,1847
253,1847
20,1847
236,1847
197,1847
11,1847
14,1847
210,1847
64,1847
16,1847
249,1847
29,1847
163,1847
264,1847
56,1847
131,1847
118,1847
97,1847
156,1847
80,1847
243,1847
82,1847
49,1847
182,1847
190,1847
266,1847
98,1847
193,1847
0,1847
103,1847
234,1847
76,1847
117,1847
122,1847
119,1847
86,1847
111,1847
125,1847
216,1847
110,1847
10,1847
53,1847
17,1847
146,1847
175,1847
32,1847
58,1847
253,1848
236,1848
11,1848
14,1848
210,1848
64,1848
249,1848
28,1848
127,1848
163,1848
34,1848
264,1848
13,1848
164,1848
97,1848
156,1848
80,1848
243,1848
82,1848
49,1848
185,1848
182,1848
190,1848
266,1848
98,1848
193,1848
121,1848
117,1848
134,1848
40,1848
110,1848
17,1848
146,1848
175,1848
240,1848
229,1848
236,1849
14,1849
29,1849
264,1849
110,1849
17,1849
5,1850
253,1850
201,1850
20,1850
162,1850
210,1850
28,1850
29,1850
34,1850
44,1850
164,1850
57,1850
131,1850
97,1850
108,1850
156,1850
80,1850
243,1850
82,1850
49,1850
185,1850
244,1850
266,1850
193,1850
199,1850
116,1850
117,1850
124,1850
8,1850
215,1850
85,1850
120,1850
10,1850
