Drug,Protein
147,2576
147,1278
147,1441
147,1476
147,3101
147,1549
147,3726
147,3106
147,3727
147,3107
147,3108
147,3109
147,3728
147,3110
147,1553
147,2307
147,2588
147,3111
147,1355
147,2281
147,2279
147,2277
147,1245
147,2276
147,2280
147,2278
147,2196
147,1289
147,3112
147,1396
147,1695
147,1005
147,1775
150,1852
150,3765
150,3209
117,3599
117,1827
117,1772
117,1440
117,2098
117,2099
325,1205
325,1216
325,1010
325,1178
325,3029
325,1938
325,1019
325,1052
325,2079
325,2786
240,1216
240,1010
240,1602
240,1862
240,1820
240,2587
240,2876
269,1381
269,1530
269,1642
269,1238
541,1168
541,1018
541,1376
541,1299
541,1013
541,1118
541,1686
541,1685
128,1352
128,2161
128,2387
350,1557
335,1148
335,2584
272,1098
272,1638
272,3099
272,1920
272,1702
272,2325
272,2497
272,3102
272,2752
272,2016
272,3103
272,1104
272,1071
272,1775
272,2095
272,1549
272,2708
285,1412
285,1575
285,1468
399,1045
399,1178
574,2303
158,1599
486,1412
486,1468
486,1575
486,1071
486,1382
486,1560
486,1800
354,1556
354,1825
354,1138
105,1071
105,1366
105,1032
105,1073
105,1204
105,1333
105,1455
248,1104
248,1098
248,1538
572,1095
572,1611
310,3766
310,3767
310,3768
310,3769
310,3770
310,1898
310,3771
310,1888
437,3070
437,1565
437,1882
437,1603
437,1216
437,1747
437,2649
68,1006
68,1746
68,1200
68,1400
68,1148
68,1921
68,1360
68,2286
68,3307
68,3308
68,3309
68,2057
68,3310
68,3311
274,1611
274,1012
274,1412
274,1468
274,1374
274,1071
566,1611
566,1012
566,1374
369,1206
38,1089
122,1138
122,1556
122,3736
318,1363
318,1939
283,1237
283,1465
283,1277
283,2599
283,1412
283,1468
283,1575
339,1170
339,1569
471,1170
471,1517
93,2096
187,1216
187,1010
66,1641
66,1113
66,1143
66,1157
66,2090
66,2091
66,2092
66,1161
66,3105
66,2093
66,1928
66,1280
66,1661
66,1667
66,1662
66,1663
66,1260
66,1437
66,1220
66,2630
66,1355
66,2281
66,2279
66,2277
66,1245
66,2276
66,2280
66,2278
66,3112
433,1789
433,1072
42,1413
42,1232
31,1624
31,1399
31,1604
31,1435
31,1509
31,1346
31,3741
31,1032
31,1073
31,1314
31,2090
31,1833
31,1297
31,1615
31,1343
31,1377
31,1326
31,1515
31,1436
31,1006
31,1237
31,1465
31,1277
193,1184
76,1495
123,1389
123,1820
123,1089
307,1060
307,1568
307,1115
307,1451
307,1558
307,1419
307,1524
307,1534
307,1169
307,3210
307,3211
307,1253
307,2855
307,1339
307,2533
307,3345
307,3344
307,1947
245,1640
129,1014
129,1155
129,1407
129,1409
338,1611
338,1536
338,1412
338,1344
338,1834
338,2874
190,1611
190,1012
190,1323
190,1073
190,1455
124,1073
124,1455
124,1032
124,1333
124,1204
155,3772
484,1268
570,1235
570,1260
570,1801
570,3773
570,3774
226,1216
226,1260
226,2630
130,1599
20,1045
75,1604
75,1399
75,1519
267,1355
267,2196
267,1289
267,1569
267,1396
267,1695
267,1071
267,1604
267,1412
267,1468
267,1575
454,1209
221,2008
221,1114
221,2663
221,2665
221,2664
221,1848
205,1114
205,2018
115,1114
13,1021
13,1419
13,1451
13,1463
13,1475
13,3775
13,1586
13,1726
13,2249
13,3776
13,2250
13,2251
13,3777
13,3163
13,3638
14,3778
14,1205
14,1212
14,1274
14,1702
14,1775
14,1920
14,2252
14,2253
14,2254
568,2040
568,2285
568,2286
568,2287
568,2288
568,3779
275,1573
275,1775
211,1566
301,1205
57,1611
57,1012
57,1116
57,1374
57,1473
57,1319
57,1238
57,1642
57,1530
57,1390
57,1435
57,1764
57,1521
57,1366
57,1412
57,1468
57,1237
57,1465
57,1277
57,1073
57,1455
57,1032
57,1333
57,1204
57,1252
57,3091
57,3092
57,3093
57,3094
57,3038
88,1642
88,1530
88,1381
88,1390
88,1521
88,1238
88,1374
88,1323
372,1113
372,2090
372,2091
372,2092
372,1161
372,1928
372,1157
372,2639
372,2640
372,2641
372,2642
372,1396
372,1695
372,1005
372,1220
372,1260
372,2630
372,1437
372,2631
372,3780
372,2632
372,2633
372,2634
372,2339
372,2635
372,2636
372,2047
372,2637
372,2638
372,2169
372,2171
